--------------------------------------------------------------------------------
Profile data file 'callgrind.out.2785' (creator: callgrind-3.11.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 165962792
Trigger: Program termination
Profiled target:  ./main (PID 2785, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
           Ir 
--------------------------------------------------------------------------------
1,555,566,445  PROGRAM TOTALS

--------------------------------------------------------------------------------
         Ir  file:function
--------------------------------------------------------------------------------
555,204,674  ???:nearbyint$fenv_access_off [/usr/lib/system/libsystem_m.dylib]
156,443,130  src/plasma.cpp:plasma::get_phi_mu_om(double, double, double, int, double, bool) [./main]
 37,061,100  ???:whereb(float*, int, float, int&, int)'2 [./main]
 30,240,038  ???:std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::compare(unsigned long, unsigned long, char const*, unsigned long) const [/usr/lib/libc++.1.dylib]
 30,001,338  /usr/local/include/boost/math/tools/detail/rational_horner3_17.hpp:long double boost::math::tools::detail::evaluate_rational_c_imp<long double, long double, long double>(long double const*, long double const*, long double const&, mpl_::int_<7> const*) [./main]
 28,223,847  /usr/local/include/boost/math/special_functions/detail/bessel_jn.hpp:long double boost::math::detail::bessel_jn<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >(int, long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> const&) [./main]
 27,876,800  ???:sin$fenv_access_off [/usr/lib/system/libsystem_m.dylib]
 25,271,697  ???:strlen [/usr/lib/system/libsystem_c.dylib]
 22,080,000  src/plasma.cpp:plasma::get_omega(double, double, double) [./main]
 20,968,993  ???:_platform_memmove$VARIANT$Ivybridge [/usr/lib/system/libsystem_platform.dylib]
 20,195,064  ???:cos$fenv_access_off [/usr/lib/system/libsystem_m.dylib]
 18,538,416  /usr/local/include/boost/math/tools/detail/rational_horner3_17.hpp:long double boost::math::tools::detail::evaluate_rational_c_imp<long double, long double, long double>(long double const*, long double const*, long double const&, mpl_::int_<6> const*) [./main]
 18,359,227  src/d_coeff.cpp:diffusion_coeff::calculate() [./main]
 17,394,645  ???:_platform_memcmp [/usr/lib/system/libsystem_platform.dylib]
 17,335,527  /usr/local/include/boost/math/tools/series.hpp:boost::math::detail::bessel_j_small_z_series_term<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >::result_type boost::math::tools::sum_series<boost::math::detail::bessel_j_small_z_series_term<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >, long double, long double>(boost::math::detail::bessel_j_small_z_series_term<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >&, long double const&, unsigned long&, long double const&) [./main]
 16,369,298  ???:tan$fenv_access_off [/usr/lib/system/libsystem_m.dylib]
 15,680,570  ???:std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__init(char const*, unsigned long) [/usr/lib/libc++.1.dylib]
 15,660,000  ???:cubic_solve(double, double, double) [./main]
 15,120,018  ???:std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::compare(char const*) const [/usr/lib/libc++.1.dylib]
 13,140,000  src/plasma.cpp:plasma::get_dispersion(float, int, bool, bool) [./main]
 12,960,000  ???:void std::__1::vector<double, std::__1::allocator<double> >::__push_back_slow_path<double const&>(double const&) [./main]
